ID,Total delay time1234567,Total delay time1234568,Total delay time1234569,Total delay time1234560,Total delay time1234561,Total delay time1234562,Total delay time1234563,Total delay time1234564,Total delay time1234565,Total delay time1234566
201193,0,0,0,0,0,0,0,0,0,0
201195,0,0,0,0,0,0,0,0,0,0
201197,0,0,0,0,0,0,0,0,0,0
201199,41998,0,0,0,0,0,0,0,0,0
201201,0,0,0,0,0,0,0,0,0,0
201203,0,0,0,0,0,0,0,0,0,0
201205,42030,0,0,0,0,0,0,41204,0,0
201207,0,0,0,0,0,0,0,0,0,0
201209,0,0,0,0,0,0,0,0,0,0
201211,0,0,0,0,0,0,0,0,0,0
201213,0,0,0,0,0,0,0,0,0,0
201215,0,0,0,0,0,0,0,0,0,0
201217,0,0,0,0,0,0,0,0,0,0
201219,0,0,0,0,0,0,0,0,0,0
201221,0,0,0,0,0,0,0,0,0,0
201223,0,0,0,0,0,0,0,0,0,182875
201225,0,0,0,0,0,0,0,0,0,0
201227,0,0,0,0,0,0,0,0,0,0
201229,0,0,0,0,0,0,0,0,0,0
201231,0,0,0,0,0,0,0,0,0,0
201233,0,0,0,0,0,0,0,0,103831,0
201235,0,0,0,0,0,0,40874,41437,0,0
201237,0,0,0,0,0,0,0,0,0,0
201239,0,0,0,0,0,0,0,0,0,0
201241,0,0,0,0,0,0,0,0,0,0
201243,0,0,0,0,0,0,0,0,41046,0
201245,0,0,0,0,0,0,0,0,0,0
201247,0,0,0,0,0,0,0,0,0,0
201249,0,0,0,0,0,0,0,0,0,0
201251,105312,0,0,0,0,0,0,0,0,0
201253,0,0,0,0,0,0,0,0,0,0
201255,0,0,0,0,0,0,0,0,0,0
201257,0,0,0,0,0,0,0,0,0,0
201259,0,0,0,0,0,0,0,0,0,0
201261,0,0,100991,0,0,0,0,0,0,0
201263,0,0,0,0,0,0,0,0,0,0
201265,0,0,0,0,0,0,0,0,0,0
201267,0,0,0,0,0,0,0,0,0,0
201269,0,0,0,0,0,0,0,0,0,0
201271,0,0,0,0,0,0,0,0,0,102730
201273,0,0,0,0,0,0,0,0,0,0
201275,0,0,0,0,0,0,0,0,0,0
201277,0,0,0,0,0,0,0,0,0,0
201279,0,0,0,0,0,0,0,0,0,0
201281,0,0,0,0,0,0,0,0,0,0
201283,0,0,0,0,0,0,0,0,0,0
201285,0,0,0,0,0,0,0,0,0,0
201287,0,0,0,0,0,0,0,0,0,0
201289,0,0,0,0,0,0,0,0,0,0
201291,0,0,0,104908,0,0,0,0,0,0
201293,0,0,0,0,0,0,0,0,0,0
201295,0,0,0,0,0,0,0,0,0,0
201297,0,0,0,0,0,0,0,0,0,0
201299,0,0,0,0,0,0,0,0,0,0
201301,0,0,0,0,0,0,0,0,0,0
201303,0,0,0,0,0,0,0,0,0,0
201305,0,0,0,0,0,0,0,0,0,0
201307,189450,0,0,0,0,0,0,186967,0,0
201309,0,0,0,0,0,0,0,0,0,0
201311,0,0,40109,0,0,0,0,0,0,0
201313,0,0,0,104967,0,0,0,0,0,0
201315,0,0,0,0,0,0,0,0,0,0
201317,0,0,0,0,0,0,0,0,0,0
201319,0,0,0,0,105239,0,0,0,0,102109
201321,0,102355,0,0,0,0,0,0,0,0
201323,0,0,0,0,0,0,0,0,0,0
201325,0,0,0,0,0,0,0,0,0,0
201327,104420,0,0,0,0,0,103461,0,0,0
201331,0,0,0,430377,0,0,434858,0,0,0
201333,0,0,0,0,0,0,0,0,0,0
201335,0,0,0,0,0,0,0,0,0,0
201337,0,0,0,0,0,0,0,0,0,0
201339,0,0,0,0,0,0,0,0,0,0
201341,0,0,0,0,0,0,0,0,0,0
201343,0,174857,0,0,0,0,0,0,0,0
201345,0,0,0,0,0,0,0,0,0,0
201347,0,0,0,0,0,0,0,0,0,0
201349,0,0,0,0,0,0,0,0,0,0
201356,0,0,0,0,0,0,0,0,0,0
201358,0,0,0,0,0,0,0,0,0,0
201360,0,0,0,0,0,0,0,0,0,0
201364,0,0,0,0,0,0,0,0,0,0
201366,0,0,0,0,0,0,0,0,0,0
201368,0,0,0,0,0,0,0,0,0,0
201370,41470,0,0,0,0,0,0,0,0,0
201372,0,0,0,0,0,0,0,0,0,0
201374,0,0,0,0,0,0,0,0,0,0
201376,0,0,0,0,0,0,0,0,0,0
201378,0,42861,0,0,0,0,0,0,0,0
201380,0,0,0,0,0,0,0,0,0,0
201382,0,0,0,0,0,0,0,0,0,0
201384,0,0,0,0,0,0,0,0,0,0
201386,0,0,0,0,0,0,0,0,0,41938
201388,41811,0,0,0,0,0,0,0,0,0
201390,0,0,0,0,0,0,0,0,0,0
201392,0,0,0,0,0,0,0,0,0,0
201394,0,0,0,0,0,0,0,0,0,0
201396,0,0,0,0,0,0,0,0,0,0
201398,0,0,0,0,0,0,0,0,0,0
201400,41618,0,0,0,0,0,0,0,0,0
201402,0,0,0,0,0,0,0,0,0,0
201404,0,0,0,0,0,0,0,0,0,0
201406,0,0,0,0,0,0,0,0,0,0
201408,0,0,0,0,0,0,0,0,0,0
201410,0,0,0,0,0,0,0,0,0,0
201412,0,0,41988,0,0,0,0,0,0,0
201414,0,0,0,0,0,0,0,0,0,0
201416,0,0,0,0,0,0,42487,0,0,0
201418,0,0,0,41753,0,0,0,0,0,42021
201420,0,0,0,0,0,0,0,0,0,0
201422,0,0,0,0,0,0,0,0,0,0
201424,0,0,0,0,0,0,0,0,0,0
201426,0,0,0,0,0,0,0,0,0,0
201428,0,0,0,0,0,0,0,0,0,0
201430,0,0,0,0,0,0,0,0,0,106191
201432,0,0,0,0,0,0,0,0,0,0
201434,0,0,0,0,0,0,0,41362,42620,0
201436,0,0,0,0,0,0,0,0,0,0
201441,0,0,0,0,0,0,0,0,0,0
201445,0,0,0,0,0,0,0,0,0,0
201447,0,0,0,0,0,0,0,0,0,0
201449,0,0,0,0,0,0,0,0,0,0
201451,0,0,0,0,0,0,0,0,0,0
201453,0,0,0,0,0,0,0,0,0,0
201457,0,0,0,0,0,0,0,0,0,0
201459,0,0,0,0,0,0,0,0,0,0
201461,0,0,0,0,0,0,0,0,0,0
201463,0,0,0,0,0,0,0,0,0,0
201465,0,0,0,0,0,0,0,0,0,0
201467,0,0,0,0,0,0,0,0,0,0
201469,0,0,0,0,0,0,0,0,0,0
201471,0,0,0,0,0,0,0,0,0,0
201473,0,0,0,0,0,0,0,0,0,0
201475,0,0,0,0,0,0,0,0,0,0
201477,0,0,0,0,0,0,0,0,0,0
201479,0,0,0,0,0,0,0,0,0,0
201481,0,0,0,0,0,0,0,0,0,0
201483,0,0,0,0,0,0,0,0,0,0
201485,0,0,0,0,0,0,0,0,0,0
201487,0,0,0,0,0,0,0,0,0,0
201489,0,0,0,0,0,0,0,0,0,0
201491,0,0,0,0,0,0,0,0,0,0
201493,0,0,0,0,0,0,0,0,0,0
201495,0,0,0,0,0,0,0,0,0,0
201497,0,0,0,0,0,0,0,0,0,0
201499,0,0,0,0,0,0,0,0,0,0
201501,0,0,0,0,0,0,0,0,0,0
201503,0,0,0,0,0,0,0,0,0,0
201505,0,0,0,0,0,0,0,0,0,0
201507,0,0,0,0,0,0,0,0,0,0
201509,0,0,0,0,0,0,0,0,0,0
201511,0,0,0,0,0,0,0,0,0,0
201513,0,0,0,0,0,0,0,0,0,0
201515,0,0,0,0,0,0,0,0,0,0
201517,0,0,0,0,0,0,0,0,0,0
201522,104188,0,0,0,0,0,0,0,0,0
201526,0,0,0,0,0,0,0,0,0,0
201530,0,0,0,0,0,0,0,0,0,0
201532,0,0,0,0,0,0,0,0,0,0
201534,0,0,0,0,0,0,0,0,0,0
201536,0,12629,0,0,0,0,0,0,12655,0
201538,0,0,0,0,2366,0,0,0,0,0
201540,0,0,0,0,0,0,0,0,0,0
201542,0,0,0,0,0,2977,0,0,0,0
201544,0,0,0,0,0,0,0,0,0,0
201546,0,0,0,0,0,0,0,0,0,0
201548,0,0,0,0,0,0,0,0,0,0
201550,0,0,0,0,0,0,0,0,0,0
201552,0,0,0,0,0,0,0,0,0,0
201554,0,0,0,0,0,0,0,0,0,0
201556,0,0,0,0,0,0,0,0,0,0
201558,0,0,0,0,0,0,0,0,0,0
201560,0,0,0,0,0,0,0,0,0,0
201562,0,0,0,0,0,0,0,0,0,0
201564,6603,0,0,0,0,0,0,0,0,0
201566,0,0,0,0,0,0,0,0,0,0
201568,0,0,0,0,0,0,0,0,2795,0
201570,0,0,0,0,0,0,0,0,0,0
201572,0,0,0,0,0,0,0,0,0,0
201574,0,0,0,0,0,0,0,0,0,0
201576,0,0,0,0,0,0,0,0,0,0
201578,0,0,0,0,0,0,0,0,0,0
201580,0,0,0,0,0,0,0,0,0,11725
201582,0,0,0,0,0,0,0,0,0,0
201584,0,0,0,0,0,0,0,0,0,0
201586,0,0,0,0,0,0,0,0,0,0
201588,0,0,0,0,0,0,0,0,0,0
201590,0,0,0,0,0,0,0,0,0,0
201592,0,0,0,0,0,0,0,0,0,0
201594,0,0,0,0,0,0,0,0,0,0
201596,0,2731,0,0,0,0,2663,0,0,0
201598,0,0,0,0,0,0,0,0,0,0
201600,0,0,0,0,0,0,0,0,0,0
201602,0,0,0,0,0,0,0,0,0,0
201604,0,0,0,0,0,0,0,0,0,0
201606,0,0,0,0,0,0,0,0,0,0
201608,0,0,0,0,0,0,0,0,0,0
201610,0,0,0,0,0,0,0,0,0,0
201612,0,0,0,0,0,0,0,0,0,0
201614,0,0,0,0,0,0,0,0,0,0
201616,0,0,0,0,0,0,0,0,0,0
201618,0,0,0,0,0,0,0,0,0,0
201620,0,0,0,0,0,0,0,0,0,0
201622,0,0,0,0,0,0,0,0,0,0
201624,0,0,0,0,0,0,0,0,0,0
201626,0,0,0,0,0,0,0,0,0,0
201628,0,0,0,0,0,0,0,0,0,0
201630,0,0,0,0,0,0,0,0,0,0
201632,0,0,0,0,0,0,0,0,0,0
201634,0,0,0,0,0,0,0,0,0,0
201636,0,0,0,0,0,0,0,0,0,0
201638,0,0,0,0,0,0,0,0,0,0
201640,0,0,0,0,0,0,0,0,0,0
201642,0,0,0,0,0,0,0,0,0,0
201644,0,0,0,2611,0,0,0,0,0,0
201646,0,0,0,0,0,0,0,0,0,11624
201648,0,0,0,0,0,0,0,0,0,0
201650,0,0,0,0,0,0,0,0,0,0
201652,0,0,0,0,0,0,0,0,0,0
201654,0,0,0,0,0,0,0,0,0,0
201656,0,0,0,0,0,0,0,0,0,0
201658,0,0,0,0,0,0,0,0,0,0
201660,0,0,0,0,0,0,0,0,0,0
201662,0,0,0,0,0,0,0,0,0,0
201664,0,0,0,0,0,0,0,0,0,0
201666,0,0,0,0,0,0,0,0,0,0
201668,0,0,0,0,0,0,0,0,0,0
201670,0,0,0,0,0,0,0,0,0,0
201672,0,0,0,0,0,0,0,0,0,0
201674,0,0,0,0,0,0,0,0,0,0
201676,0,0,0,0,0,0,0,0,0,0
201678,0,0,0,2599,0,0,0,0,0,0
201680,0,0,0,0,0,0,0,0,0,0
201682,0,0,0,0,0,0,0,0,0,0
201684,0,2732,0,0,0,0,0,0,0,0
201686,0,0,0,0,0,0,0,0,0,0
201688,0,0,0,0,0,0,0,0,0,0
201690,0,0,0,0,0,0,0,0,0,0
201692,0,0,0,0,0,0,0,0,0,0
201694,0,0,0,0,0,0,0,0,0,0
201696,0,0,2808,0,0,0,0,0,0,0
201698,0,0,0,0,0,0,0,0,0,0
201700,0,0,0,0,0,0,0,0,0,0
201702,0,0,0,2690,0,0,2773,0,0,0
201704,0,0,0,0,0,13295,0,0,0,0
201706,0,0,0,0,0,0,0,0,0,0
201708,0,0,0,0,0,0,0,0,0,0
201710,0,0,0,0,0,0,0,0,0,0
201712,0,0,0,0,0,0,0,0,0,0
201714,0,0,0,0,0,0,0,0,0,0
201716,0,0,0,0,0,0,0,0,0,0
201718,0,0,0,0,0,0,0,0,0,0
201720,0,0,0,0,0,0,0,0,0,0
201722,0,0,0,0,0,0,0,0,0,0
201724,0,2657,0,0,0,0,0,0,0,0
201726,0,0,0,0,0,0,0,0,0,0
201730,0,0,0,429324,0,0,0,0,433106,0
201732,0,0,0,0,0,0,0,0,0,0
201734,0,0,0,0,0,0,0,0,0,0
201736,0,0,0,0,0,0,0,0,0,0
201738,0,0,0,0,0,0,0,0,0,0
201740,0,0,0,0,0,0,0,0,0,0
201742,0,0,0,432638,0,435531,0,0,0,0
201744,0,0,0,0,0,0,0,0,0,0
201746,0,0,0,0,0,0,0,0,0,0
201748,0,0,0,0,1636958,0,0,1620182,0,1631665
201750,0,0,0,0,0,0,0,0,0,0
201752,172846,0,0,0,0,0,0,0,0,0
201754,0,0,0,0,0,0,0,0,0,0
201756,0,0,0,0,0,0,0,0,0,0
201758,0,0,0,0,0,786287,0,0,0,0
201760,0,0,0,0,0,0,0,0,433815,0
201762,0,436733,0,0,433939,0,0,0,0,0
201764,0,0,0,0,0,0,0,0,0,0
201766,0,0,0,0,0,0,0,0,0,0
201768,0,0,0,0,0,0,0,0,0,0
201770,0,0,0,0,0,0,0,0,0,0
201772,0,0,0,0,0,0,0,0,0,0
201774,0,0,0,0,0,0,0,0,0,0
201776,0,0,0,0,0,0,0,0,0,0
201778,0,0,0,0,0,0,0,0,0,0
201780,0,0,0,0,0,0,0,0,0,0
201782,0,0,0,0,0,0,0,0,0,0
201784,0,0,790581,0,0,786154,0,0,0,0
201786,0,0,0,0,0,0,0,0,0,0
201788,0,437284,435486,0,0,0,0,0,0,0
201790,0,0,0,431203,0,0,0,430138,0,0
201792,0,0,0,0,0,0,0,0,0,0
201794,0,0,0,0,0,0,0,0,0,0
201796,0,0,0,0,0,0,0,0,0,0
201798,0,0,0,0,0,0,0,0,0,0
201800,0,0,0,0,0,0,0,0,0,0
201802,0,0,0,0,0,0,0,0,0,0
201804,0,0,0,0,0,0,0,0,0,0
201808,0,0,0,0,0,0,0,0,0,0
201810,0,0,0,0,0,0,0,0,0,0
201812,0,0,0,0,0,0,0,0,0,0
201814,0,0,0,0,0,0,0,0,0,0
201816,0,0,0,0,0,0,0,0,0,0
201818,0,0,0,0,0,0,0,0,0,0
201820,0,0,0,0,0,0,0,0,0,0
201822,0,0,0,0,0,0,0,0,0,0
201824,0,0,0,0,0,0,0,0,0,0
201826,0,0,0,0,0,0,0,0,0,0
201828,0,0,0,0,0,0,0,0,0,0
201830,0,0,0,0,0,0,0,0,0,0
201832,0,0,0,0,0,0,0,0,0,0
201834,0,0,0,0,0,0,0,0,0,0
201836,0,0,0,0,0,0,0,0,0,0
201838,0,0,0,0,0,0,0,0,0,0
201840,0,0,0,0,0,0,0,0,0,0
201842,0,0,0,0,0,0,0,0,0,0
201844,0,0,0,0,0,0,0,0,0,0
201846,0,0,0,0,0,0,0,0,0,0
201848,0,0,0,0,0,0,0,0,0,0
201850,0,0,0,0,0,0,0,0,0,0
201852,0,0,0,0,0,0,0,0,0,0
201854,0,0,0,0,0,0,0,0,0,0
201856,0,0,0,0,0,0,0,0,0,0
201858,0,0,0,0,0,0,0,0,0,0
201860,0,0,0,0,0,0,0,0,0,0
201862,0,0,0,0,0,0,0,0,0,0
201864,0,0,0,0,0,0,0,0,0,0
201866,0,0,0,0,0,0,0,2743,0,0
201868,0,0,0,0,0,0,0,0,0,0
201870,0,0,0,0,0,0,0,0,0,0
201872,0,0,0,0,0,0,0,0,0,0
201874,0,0,0,0,0,0,0,0,0,0
201876,0,0,0,0,0,0,0,0,0,0
201878,0,0,0,0,0,0,0,0,0,0
201880,0,0,0,0,0,0,0,0,0,0
201882,0,0,0,0,0,0,0,0,0,0
201884,0,0,0,0,0,0,0,0,0,0
201886,0,0,0,0,0,0,0,0,0,0
201888,0,0,0,0,0,0,0,0,0,0
201890,0,0,0,0,0,0,0,0,0,0
201892,0,0,0,0,0,0,0,0,0,0
201894,0,0,0,0,0,0,0,0,0,0
201896,0,0,0,0,0,0,0,0,0,0
201898,0,0,0,0,0,0,0,0,0,0
201900,0,0,0,0,0,0,0,0,0,0
201902,0,0,0,0,0,0,0,0,0,0
201906,0,0,0,0,0,0,0,0,0,0
201908,0,0,0,0,0,0,0,0,0,0
201910,0,0,0,0,0,0,0,0,0,377549
201912,0,0,0,0,153941,0,0,0,0,0
201914,0,0,0,0,0,0,0,0,0,0
201918,0,0,0,0,0,0,0,0,0,0
201920,0,0,0,0,0,0,0,0,0,0
201922,0,0,0,0,0,0,0,0,0,0
201924,0,0,0,0,0,0,0,0,0,0
201926,0,0,0,0,0,0,0,0,0,0
201928,0,0,0,0,0,0,0,0,0,0
201930,0,0,0,0,0,0,0,0,0,0
201932,0,0,0,0,0,0,0,0,0,0
201934,0,0,0,0,0,0,0,0,0,0
201936,0,0,0,0,0,0,0,0,0,0
201938,0,0,0,0,0,0,0,0,0,0
201940,0,0,0,0,0,0,0,0,0,0
201942,0,0,0,0,0,0,0,0,0,0
201944,0,0,0,0,0,0,0,0,0,0
201946,0,0,0,0,0,0,0,0,0,0
201948,0,0,0,0,0,0,0,0,0,0
201950,0,0,0,0,0,0,0,0,0,0
201952,0,0,0,0,0,0,0,0,0,0
201954,0,0,0,0,0,0,0,0,0,0
201956,0,0,0,0,0,0,0,0,0,0
201958,0,6815,0,6711,0,7558,0,0,0,0
201960,0,0,0,0,0,0,0,0,0,0
201962,0,0,0,0,0,0,0,0,0,0
201964,0,0,0,0,0,0,0,0,0,0
201966,0,0,0,0,0,0,0,0,0,0
201968,0,0,0,0,0,0,0,0,0,0
201970,0,0,0,0,0,0,0,0,0,0
201972,0,0,0,0,0,0,0,0,0,0
201974,0,2680,0,0,0,0,0,0,0,0
201976,0,0,0,0,0,0,0,0,0,0
201978,0,0,0,0,0,0,0,0,0,0
201980,0,0,0,0,0,0,0,0,0,0
201982,0,0,0,0,0,0,0,0,0,0
201984,0,0,0,0,0,0,0,0,0,0
201986,0,0,7123,0,0,0,0,0,0,0
201988,0,0,0,0,0,0,0,0,0,0
201990,0,0,0,0,0,0,0,0,0,0
201992,0,0,0,0,0,0,0,0,0,0
201994,0,0,0,0,0,0,0,0,0,0
201996,0,0,0,0,0,0,0,0,0,0
201998,0,0,0,0,0,0,0,0,0,0
202000,0,0,0,0,0,0,0,0,0,0
202002,0,0,0,0,0,0,0,0,0,0
202004,0,0,0,0,0,0,0,0,0,0
202006,0,0,0,0,0,0,0,0,0,0
202008,0,0,0,0,0,0,0,0,0,0
202010,0,0,2850,0,0,0,0,0,2729,0
202012,0,0,0,0,0,0,0,0,0,0
202014,0,0,0,0,0,0,0,0,0,0
202016,0,0,0,0,0,0,0,0,0,0
202018,0,0,0,0,0,0,0,0,0,0
202020,0,0,0,0,0,0,0,0,0,0
202022,0,0,0,0,0,0,0,0,0,0
202024,0,0,0,0,0,0,0,0,0,0
202026,0,0,0,0,0,0,0,0,0,0
202028,0,0,0,0,0,0,0,0,0,0
202030,0,0,0,0,0,0,0,0,0,0
202032,0,0,0,0,0,0,0,0,0,0
202034,0,0,0,0,0,0,0,0,0,0
202036,0,0,0,0,0,0,0,0,0,0
202038,0,0,0,0,0,0,0,0,0,0
202040,0,0,0,0,0,0,0,0,0,0
202042,0,0,0,0,0,0,0,0,0,0
202044,0,0,0,0,0,0,0,0,0,0
202046,0,0,0,0,0,0,0,0,0,0
202048,0,0,0,0,0,0,0,0,0,0
202050,0,0,0,0,0,0,0,0,0,0
202052,0,0,0,0,0,0,0,0,0,0
202054,0,0,0,0,0,0,0,0,0,0
202056,0,0,0,0,0,0,0,0,0,0
202058,0,0,0,0,0,0,0,0,0,0
202060,0,0,0,0,0,0,0,0,0,0
202062,0,0,0,0,0,0,0,0,0,0
202064,0,0,0,0,0,0,0,0,0,0
202066,0,0,0,0,0,0,0,2815,0,0
202068,0,0,0,0,0,0,0,0,0,0
202070,0,0,7133,0,0,0,0,0,0,0
202072,0,0,0,0,0,0,0,0,0,0
202074,0,0,0,0,0,0,0,0,0,0
202076,0,0,0,0,0,0,0,0,0,0
202078,0,0,0,0,0,0,0,0,0,0
202080,0,0,0,0,0,0,0,0,0,0
202082,0,0,0,0,0,0,0,0,0,0
202084,0,0,0,0,0,0,0,0,0,0
202086,0,0,0,0,0,0,0,0,0,0
202088,0,0,0,0,0,0,0,0,0,0
202090,0,0,0,0,0,0,0,0,0,0
202092,0,0,0,0,0,0,0,0,0,0
202094,0,0,0,0,0,0,0,0,0,0
202096,0,0,0,0,0,0,0,0,0,0
202098,0,0,0,0,0,0,0,0,0,0
202100,0,0,0,0,0,0,0,0,0,0
202102,0,0,0,0,0,0,0,0,0,0
202104,0,0,0,0,0,0,0,0,0,0
202106,0,0,0,0,0,0,0,0,0,0
202108,0,0,0,0,0,0,0,0,0,0
202110,0,0,0,0,0,0,0,0,0,0
202112,0,0,0,0,0,0,0,0,0,0
202114,0,0,0,0,0,0,0,0,7208,0
202116,0,0,0,0,0,0,0,0,0,0
202118,0,0,0,0,0,0,0,0,0,0
202120,0,0,0,0,0,0,0,0,0,0
202122,0,0,0,0,0,0,0,0,0,0
202124,0,0,0,0,0,0,0,0,0,0
202126,0,0,0,0,0,0,0,0,0,0
202128,0,0,0,0,0,0,0,0,0,0
202130,0,0,0,0,0,0,0,0,0,0
202132,0,0,0,0,0,0,0,0,0,0
202134,0,0,0,0,0,0,0,0,0,0
202136,0,0,0,0,0,0,0,0,0,0
202138,0,0,0,0,0,0,0,0,0,0
202140,0,0,0,0,0,0,0,0,0,2538
202142,0,0,0,0,0,0,0,0,0,0
202144,0,0,0,0,0,0,0,0,0,0
202146,0,0,0,0,0,0,0,0,0,0
202148,11960,0,0,0,0,0,0,0,0,0
202150,0,0,0,0,0,0,0,0,0,0
202152,0,0,0,0,0,0,0,0,0,0
202154,0,0,0,0,0,0,0,0,0,0
202156,0,0,0,0,0,0,0,0,0,0
202158,0,0,0,0,0,0,0,0,0,0
202162,0,0,0,0,0,0,0,0,0,0
202164,0,0,491876,0,0,0,483293,0,0,0
202166,0,0,0,0,0,0,0,0,0,0
202168,0,0,0,0,0,0,0,0,0,0
202170,0,0,0,0,0,485526,0,0,0,0
202172,0,0,0,0,0,0,0,0,0,0
202174,0,0,0,0,0,0,0,0,0,0
202176,0,0,0,0,0,0,0,0,0,0
202178,0,0,0,0,0,0,0,0,0,0
202180,0,0,0,0,0,0,0,0,0,0
202182,0,0,0,0,0,0,0,0,0,0
202184,0,0,0,0,0,0,0,0,0,0
202186,0,0,0,0,0,0,0,0,0,0
202188,0,0,0,0,0,0,0,0,0,0
202190,0,0,0,0,0,0,0,0,0,0
202192,0,0,0,0,0,0,0,0,0,0
202194,0,0,0,0,0,0,0,0,0,0
202196,0,0,0,0,0,0,0,0,0,0
202198,0,0,0,0,0,0,0,0,0,0
202200,0,0,0,0,0,0,0,0,0,0
202202,0,0,0,0,0,0,0,0,0,0
202204,0,0,0,0,0,0,0,0,0,0
202206,0,0,0,0,0,0,0,0,0,0
202208,0,0,0,0,0,0,0,0,0,0
202210,0,0,0,0,0,0,0,0,0,0
202212,0,0,0,0,0,0,0,0,0,0
202214,0,0,0,0,0,0,0,0,0,0
202216,0,0,0,0,0,0,0,0,0,0
202218,0,0,0,0,0,0,0,0,0,0
202220,0,0,0,0,0,0,0,0,0,0
202222,0,0,0,0,0,0,0,0,0,0
202224,0,0,0,0,0,0,0,0,0,0
202226,0,0,108313,0,0,0,0,0,0,105990
202228,0,0,0,0,0,0,0,0,0,0
202230,0,0,0,0,0,0,0,0,0,0
202232,0,0,0,0,0,0,0,0,0,0
202234,0,0,0,0,0,0,0,0,0,0
202236,0,0,0,0,0,0,0,0,0,0
202238,0,0,0,0,0,0,0,0,0,0
202240,0,0,0,0,0,0,0,0,0,0
202242,0,0,0,0,0,0,106997,0,0,0
202244,0,0,0,0,0,0,0,0,0,0
202246,0,0,0,0,0,0,0,0,0,0
202248,0,0,0,0,0,0,0,0,0,0
202250,0,0,0,0,0,0,0,0,0,0
202252,0,0,0,0,0,0,0,0,0,0
202254,0,0,0,0,0,0,0,0,0,0
202256,0,0,0,0,0,0,0,0,0,0
202258,0,0,0,0,0,0,0,0,0,0
202260,0,0,0,0,0,0,0,0,0,0
202262,0,0,0,0,0,108082,0,0,106351,0
202266,0,0,0,0,0,0,0,0,0,0
202268,0,0,0,0,0,0,0,0,0,0
202270,0,0,0,0,0,104662,0,0,0,0
202272,0,0,0,0,0,0,0,0,0,0
202274,0,0,0,0,0,0,0,0,0,0
202276,0,0,0,0,0,0,0,0,0,0
202278,0,0,0,0,0,0,0,0,0,0
202280,0,0,0,0,0,0,0,0,0,0
202282,0,0,0,0,0,0,0,0,0,0
202284,0,0,0,0,0,0,0,0,0,0
202286,0,0,0,0,0,0,0,0,0,0
202288,0,0,0,0,0,0,0,0,0,0
202290,0,0,0,0,0,0,0,0,0,0
202292,0,0,0,0,0,0,0,0,0,0
202294,0,0,0,0,0,0,0,0,0,0
202296,0,0,0,0,0,0,0,0,0,0
202298,0,0,0,0,0,0,0,0,0,0
202300,0,0,0,0,0,0,0,0,0,0
202302,0,0,0,0,0,0,0,0,0,0
202304,0,0,0,0,0,0,0,0,0,0
202306,0,0,0,0,0,0,0,0,0,0
202308,0,0,0,0,0,0,0,0,0,0
202310,0,0,102896,0,0,0,0,0,0,0
202312,0,0,0,0,0,0,0,0,0,0
202314,0,0,0,0,0,0,0,0,0,0
202316,0,0,0,0,0,0,0,0,0,0
202318,0,0,0,0,0,0,0,0,0,0
202320,0,0,0,0,0,0,0,0,0,0
202322,0,0,0,0,0,0,0,0,0,0
202324,0,0,0,0,0,0,0,0,0,0
202326,0,0,0,0,0,0,0,0,0,0
202328,0,0,0,0,0,0,0,0,0,0
202330,0,0,0,0,0,0,0,106508,0,0
202332,0,0,0,0,0,0,0,0,0,0
202334,0,0,0,0,0,0,0,0,0,0
202336,0,0,0,0,0,0,0,0,0,0
202338,0,0,0,0,0,0,0,0,0,0
202340,0,0,0,0,0,0,0,0,0,0
202342,0,0,0,0,0,0,0,0,0,0
202344,0,0,0,0,0,0,0,0,0,0
202346,0,0,0,0,0,0,0,0,0,0
202348,0,0,0,0,0,0,0,0,0,0
202350,0,0,0,0,0,0,0,0,103937,0
202352,0,0,0,0,0,0,0,0,0,0
202354,0,0,0,105090,0,0,0,0,0,0
202356,0,0,0,0,0,0,0,0,0,0
202358,0,0,0,0,0,0,0,0,0,0
202360,0,0,0,0,0,0,0,0,0,0
202365,0,0,0,0,0,0,0,0,0,0
202367,0,0,0,0,0,0,0,0,0,0
202369,0,0,0,0,0,0,42428,0,42510,0
202373,0,0,0,0,0,0,0,0,0,0
202375,0,0,0,0,0,0,0,0,0,0
202377,0,0,163393,0,0,0,0,0,0,0
202379,0,0,0,0,0,0,0,0,0,0
202381,0,0,0,0,0,0,0,0,161681,0
202383,0,0,0,0,0,0,162488,0,0,0
202385,0,0,0,0,0,0,0,0,0,0
202387,0,0,0,0,0,0,0,0,0,0
202389,0,0,0,0,0,0,0,0,0,0
202391,0,0,0,0,0,0,0,0,0,0
202393,0,0,0,0,0,0,0,0,0,0
202395,0,0,0,0,0,0,0,0,0,0
202397,0,0,0,0,0,0,0,0,0,0
202399,0,0,0,0,0,0,0,0,0,0
202401,0,0,0,0,0,0,407224,0,0,0
202403,0,0,0,0,0,0,0,0,0,0
202405,0,0,408495,0,0,0,0,0,0,0
202407,0,0,0,0,0,0,0,0,0,0
202409,0,0,0,0,0,0,0,0,0,0
202411,0,0,0,0,0,0,0,0,0,0
202413,0,0,0,0,0,0,0,0,0,0
202415,0,0,0,0,0,0,0,0,0,0
202417,0,0,0,0,0,0,0,0,0,0
202419,0,0,0,0,0,0,0,0,0,0
202421,0,0,0,0,0,0,0,0,0,0
202423,0,0,0,0,0,0,0,0,0,0
202425,0,0,0,0,0,0,0,0,0,0
202432,0,105157,0,0,0,0,0,0,0,0
202436,0,0,0,0,0,0,0,0,0,0
